RECIPE,KIND,INDEX,DESCRIPTION,ENABLED,POLARITY,CONTRAST_THRESHOLD,HALF_PIXEL,PRIORITY,ROI_CENTER_X,ROI_CENTER_Y,ROI_LENGTH_X,ROI_LENGTH_Y,ROI_ROTATION,ROI_SKEW,STANDARD_POSITION
STRING,STRING,INT,STRING,BOOL,STRING,INT,INT,STRING,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE
1,MD,1,,False,DontCare,2,2,MostThreshold,100,100,200,200,0,0,0
1,MD,2,,False,DontCare,2,2,MostThreshold,100,100,200,200,0,0,0
1,MD,3,,False,DontCare,2,2,MostThreshold,100,100,200,200,0,0,0
1,MD,4,,False,DontCare,2,2,MostThreshold,100,100,200,200,0,0,0
1,MD,5,,False,DontCare,2,2,MostThreshold,100,100,200,200,0,0,0
1,CD,1,,False,DontCare,2,2,MostThreshold,100,100,200,200,90,0,0
1,CD,2,,False,DontCare,2,2,MostThreshold,100,100,200,200,90,0,0
1,CD,3,,False,DontCare,2,2,MostThreshold,100,100,200,200,90,0,0
1,CD,4,,False,DontCare,2,2,MostThreshold,100,100,200,200,90,0,0
1,CD,5,,False,DontCare,2,2,MostThreshold,100,100,200,200,90,0,0
